#### DEBUGLOGFILE is /tmp/tmp.pH60bTkzpw
#### SWEEPTMPFILE is /tmp/tmp.m7Jvumq5Pp
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 1 (Di 21. Jan 15:24:07 CET 2014)
#### WINDOW_SIZE is 32, ACK_DELAY is 33280us, PACKET_SIZE is 128 (Mi 22. Jan 16:18:00 CET 2014)
interrupt rate = 569.36 +/- 29.14intr/s
interrupt2 rate = 68495.07 +/- 532.62intr/s
packet rate = 959.67 +/- 77.96pckts/s
sent avg = 0.937173 +/- 0.076135MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 51200us, PACKET_SIZE is 128 (Mi 22. Jan 16:18:25 CET 2014)
interrupt rate = 363.74 +/- 19.84intr/s
interrupt2 rate = 68488.85 +/- 233.97intr/s
packet rate = 624.18 +/- 0.15pckts/s
sent avg = 0.609553 +/- 0.000149MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 38us, PACKET_SIZE is 160 (Mi 22. Jan 16:18:49 CET 2014)
interrupt rate = 77803.61 +/- 1980.63intr/s
interrupt2 rate = 68291.72 +/- 957.59intr/s
packet rate = 85262.61 +/- 715.07pckts/s
sent avg = 104.080332 +/- 0.872885MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 111us, PACKET_SIZE is 160 (Mi 22. Jan 16:19:13 CET 2014)
interrupt rate = 60635.32 +/- 2388.54intr/s
interrupt2 rate = 67668.98 +/- 1251.52intr/s
packet rate = 91401.09 +/- 905.11pckts/s
sent avg = 111.573596 +/- 1.104865MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 184us, PACKET_SIZE is 160 (Mi 22. Jan 16:19:38 CET 2014)
interrupt rate = 56904.85 +/- 1803.33intr/s
interrupt2 rate = 67846.64 +/- 846.82intr/s
packet rate = 91550.85 +/- 687.94pckts/s
sent avg = 111.756411 +/- 0.839764MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 257us, PACKET_SIZE is 160 (Mi 22. Jan 16:20:03 CET 2014)
interrupt rate = 53453.42 +/- 2337.82intr/s
interrupt2 rate = 67946.34 +/- 708.71intr/s
packet rate = 91677.74 +/- 460.33pckts/s
sent avg = 111.911306 +/- 0.561932MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 330us, PACKET_SIZE is 160 (Mi 22. Jan 16:20:27 CET 2014)
interrupt rate = 50769.70 +/- 1897.91intr/s
interrupt2 rate = 67958.49 +/- 714.87intr/s
packet rate = 86311.04 +/- 348.54pckts/s
sent avg = 105.360162 +/- 0.425464MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 403us, PACKET_SIZE is 160 (Mi 22. Jan 16:20:52 CET 2014)
interrupt rate = 39835.45 +/- 1011.01intr/s
interrupt2 rate = 67953.28 +/- 386.11intr/s
packet rate = 69333.01 +/- 198.78pckts/s
sent avg = 84.635021 +/- 0.242650MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 476us, PACKET_SIZE is 160 (Mi 22. Jan 16:21:16 CET 2014)
interrupt rate = 34117.06 +/- 973.35intr/s
interrupt2 rate = 68139.37 +/- 1147.87intr/s
packet rate = 59869.60 +/- 122.75pckts/s
sent avg = 73.083007 +/- 0.149840MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 549us, PACKET_SIZE is 160 (Mi 22. Jan 16:21:40 CET 2014)
interrupt rate = 30102.64 +/- 570.25intr/s
interrupt2 rate = 68075.94 +/- 277.11intr/s
packet rate = 52677.36 +/- 102.93pckts/s
sent avg = 64.303416 +/- 0.125642MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 622us, PACKET_SIZE is 160 (Mi 22. Jan 16:22:05 CET 2014)
interrupt rate = 26995.19 +/- 604.25intr/s
interrupt2 rate = 68170.15 +/- 533.19intr/s
packet rate = 46997.67 +/- 134.41pckts/s
sent avg = 57.370197 +/- 0.164080MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 695us, PACKET_SIZE is 160 (Mi 22. Jan 16:22:29 CET 2014)
interrupt rate = 24445.10 +/- 718.14intr/s
interrupt2 rate = 68129.90 +/- 300.63intr/s
packet rate = 42422.90 +/- 91.19pckts/s
sent avg = 51.785770 +/- 0.111320MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 768us, PACKET_SIZE is 160 (Mi 22. Jan 16:22:54 CET 2014)
interrupt rate = 22136.40 +/- 406.54intr/s
interrupt2 rate = 68249.58 +/- 503.51intr/s
packet rate = 38699.04 +/- 106.00pckts/s
sent avg = 47.240037 +/- 0.129395MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 10us, PACKET_SIZE is 160 (Mi 22. Jan 16:23:18 CET 2014)
interrupt rate = 109331.73 +/- 2269.52intr/s
interrupt2 rate = 70134.19 +/- 1041.13intr/s
packet rate = 71831.70 +/- 924.40pckts/s
sent avg = 87.685176 +/- 1.128420MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 15us, PACKET_SIZE is 160 (Mi 22. Jan 16:23:42 CET 2014)
interrupt rate = 75845.72 +/- 1987.98intr/s
interrupt2 rate = 69491.30 +/- 695.13intr/s
packet rate = 78714.26 +/- 996.71pckts/s
sent avg = 96.086747 +/- 1.216686MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 20us, PACKET_SIZE is 160 (Mi 22. Jan 16:24:07 CET 2014)
interrupt rate = 72390.02 +/- 2467.22intr/s
interrupt2 rate = 68932.25 +/- 626.31intr/s
packet rate = 82592.21 +/- 1182.83pckts/s
sent avg = 100.820574 +/- 1.443882MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 30us, PACKET_SIZE is 160 (Mi 22. Jan 16:24:31 CET 2014)
interrupt rate = 76922.23 +/- 4983.48intr/s
interrupt2 rate = 68454.48 +/- 982.67intr/s
packet rate = 85296.07 +/- 1014.59pckts/s
sent avg = 104.121184 +/- 1.238509MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 50us, PACKET_SIZE is 160 (Mi 22. Jan 16:24:55 CET 2014)
interrupt rate = 73922.85 +/- 1834.58intr/s
interrupt2 rate = 68023.45 +/- 1116.15intr/s
packet rate = 86993.02 +/- 1013.26pckts/s
sent avg = 106.192652 +/- 1.236889MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 100us, PACKET_SIZE is 160 (Mi 22. Jan 16:25:20 CET 2014)
interrupt rate = 63401.34 +/- 2471.72intr/s
interrupt2 rate = 67809.91 +/- 1208.56intr/s
packet rate = 89726.96 +/- 909.66pckts/s
sent avg = 109.529975 +/- 1.110419MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 200us, PACKET_SIZE is 160 (Mi 22. Jan 16:25:44 CET 2014)
interrupt rate = 55194.98 +/- 1991.27intr/s
interrupt2 rate = 67841.12 +/- 638.45intr/s
packet rate = 91709.90 +/- 370.24pckts/s
sent avg = 111.950556 +/- 0.451956MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 400us, PACKET_SIZE is 160 (Mi 22. Jan 16:26:08 CET 2014)
interrupt rate = 39909.16 +/- 1212.29intr/s
interrupt2 rate = 68024.83 +/- 577.94intr/s
packet rate = 69948.96 +/- 271.97pckts/s
sent avg = 85.386910 +/- 0.331997MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 800us, PACKET_SIZE is 160 (Mi 22. Jan 16:26:33 CET 2014)
interrupt rate = 21432.07 +/- 601.14intr/s
interrupt2 rate = 68263.67 +/- 248.55intr/s
packet rate = 37224.72 +/- 49.98pckts/s
sent avg = 45.440337 +/- 0.061006MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 1600us, PACKET_SIZE is 160 (Mi 22. Jan 16:26:57 CET 2014)
interrupt rate = 11005.23 +/- 212.47intr/s
interrupt2 rate = 68374.23 +/- 490.09intr/s
packet rate = 19283.47 +/- 7.70pckts/s
sent avg = 23.539393 +/- 0.009397MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 3200us, PACKET_SIZE is 160 (Mi 22. Jan 16:27:22 CET 2014)
interrupt rate = 5577.77 +/- 140.07intr/s
interrupt2 rate = 68389.72 +/- 981.00intr/s
packet rate = 9813.68 +/- 2.84pckts/s
sent avg = 11.979585 +/- 0.003467MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 6400us, PACKET_SIZE is 160 (Mi 22. Jan 16:27:46 CET 2014)
interrupt rate = 2814.49 +/- 63.20intr/s
interrupt2 rate = 68518.91 +/- 520.46intr/s
packet rate = 4952.35 +/- 0.83pckts/s
sent avg = 6.045346 +/- 0.001017MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 12800us, PACKET_SIZE is 160 (Mi 22. Jan 16:28:10 CET 2014)
interrupt rate = 1432.54 +/- 60.56intr/s
interrupt2 rate = 68426.92 +/- 196.26intr/s
packet rate = 2487.61 +/- 0.64pckts/s
sent avg = 3.036638 +/- 0.000779MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 16640us, PACKET_SIZE is 160 (Mi 22. Jan 16:28:35 CET 2014)
interrupt rate = 1142.05 +/- 57.19intr/s
interrupt2 rate = 68470.57 +/- 528.42intr/s
packet rate = 1915.40 +/- 0.82pckts/s
sent avg = 2.338139 +/- 0.001006MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 25600us, PACKET_SIZE is 160 (Mi 22. Jan 16:28:59 CET 2014)
interrupt rate = 711.33 +/- 30.31intr/s
interrupt2 rate = 68483.74 +/- 231.95intr/s
packet rate = 1246.77 +/- 0.28pckts/s
sent avg = 1.521934 +/- 0.000341MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 33280us, PACKET_SIZE is 160 (Mi 22. Jan 16:29:24 CET 2014)
interrupt rate = 544.63 +/- 23.97intr/s
interrupt2 rate = 68507.82 +/- 1141.56intr/s
packet rate = 959.58 +/- 33.58pckts/s
sent avg = 1.171368 +/- 0.040989MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 51200us, PACKET_SIZE is 160 (Mi 22. Jan 16:29:48 CET 2014)
interrupt rate = 371.35 +/- 22.34intr/s
interrupt2 rate = 68525.53 +/- 207.78intr/s
packet rate = 624.12 +/- 0.24pckts/s
sent avg = 0.761866 +/- 0.000290MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 38us, PACKET_SIZE is 176 (Mi 22. Jan 16:30:14 CET 2014)
interrupt rate = 72137.47 +/- 1751.43intr/s
interrupt2 rate = 67710.25 +/- 1078.67intr/s
packet rate = 77715.81 +/- 970.75pckts/s
sent avg = 104.354731 +/- 1.303502MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 111us, PACKET_SIZE is 176 (Mi 22. Jan 16:30:38 CET 2014)
interrupt rate = 57931.04 +/- 1866.12intr/s
interrupt2 rate = 67710.16 +/- 931.66intr/s
packet rate = 81989.36 +/- 635.03pckts/s
sent avg = 110.093140 +/- 0.852703MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 184us, PACKET_SIZE is 176 (Mi 22. Jan 16:31:02 CET 2014)
interrupt rate = 51479.69 +/- 2031.22intr/s
interrupt2 rate = 68074.85 +/- 631.63intr/s
packet rate = 83834.40 +/- 292.99pckts/s
sent avg = 112.570605 +/- 0.393421MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 257us, PACKET_SIZE is 176 (Mi 22. Jan 16:31:27 CET 2014)
interrupt rate = 50217.55 +/- 1884.20intr/s
interrupt2 rate = 67904.32 +/- 1206.97intr/s
packet rate = 83885.16 +/- 104.16pckts/s
sent avg = 112.638764 +/- 0.139857MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 330us, PACKET_SIZE is 176 (Mi 22. Jan 16:31:51 CET 2014)
interrupt rate = 48623.38 +/- 2060.65intr/s
interrupt2 rate = 67854.21 +/- 377.90intr/s
packet rate = 82664.15 +/- 182.95pckts/s
sent avg = 110.999227 +/- 0.245658MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 403us, PACKET_SIZE is 176 (Mi 22. Jan 16:32:15 CET 2014)
interrupt rate = 39315.54 +/- 1171.82intr/s
interrupt2 rate = 68023.60 +/- 527.13intr/s
packet rate = 68973.87 +/- 157.11pckts/s
sent avg = 92.616278 +/- 0.210969MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 476us, PACKET_SIZE is 176 (Mi 22. Jan 16:32:40 CET 2014)
interrupt rate = 33820.08 +/- 772.41intr/s
interrupt2 rate = 68025.54 +/- 296.36intr/s
packet rate = 59584.83 +/- 129.93pckts/s
sent avg = 80.008929 +/- 0.174464MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 549us, PACKET_SIZE is 176 (Mi 22. Jan 16:33:04 CET 2014)
interrupt rate = 29957.58 +/- 981.70intr/s
interrupt2 rate = 68112.46 +/- 558.45intr/s
packet rate = 52408.14 +/- 114.71pckts/s
sent avg = 70.372252 +/- 0.154034MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 622us, PACKET_SIZE is 176 (Mi 22. Jan 16:33:28 CET 2014)
interrupt rate = 26681.88 +/- 771.86intr/s
interrupt2 rate = 68179.78 +/- 789.74intr/s
packet rate = 46817.65 +/- 100.59pckts/s
sent avg = 62.865490 +/- 0.135068MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 695us, PACKET_SIZE is 176 (Mi 22. Jan 16:33:53 CET 2014)
interrupt rate = 24067.25 +/- 646.98intr/s
interrupt2 rate = 68141.00 +/- 494.75intr/s
packet rate = 42288.06 +/- 143.09pckts/s
sent avg = 56.783284 +/- 0.192136MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 768us, PACKET_SIZE is 176 (Mi 22. Jan 16:34:17 CET 2014)
interrupt rate = 21862.22 +/- 407.36intr/s
interrupt2 rate = 68131.63 +/- 139.37intr/s
packet rate = 38578.19 +/- 30.84pckts/s
sent avg = 51.801775 +/- 0.041409MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 10us, PACKET_SIZE is 176 (Mi 22. Jan 16:34:41 CET 2014)
interrupt rate = 99889.07 +/- 2100.02intr/s
interrupt2 rate = 69997.90 +/- 767.62intr/s
packet rate = 63141.28 +/- 884.57pckts/s
sent avg = 84.784438 +/- 1.187774MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 15us, PACKET_SIZE is 176 (Mi 22. Jan 16:35:06 CET 2014)
interrupt rate = 70352.02 +/- 3113.41intr/s
interrupt2 rate = 68907.73 +/- 673.84intr/s
packet rate = 71822.00 +/- 1134.89pckts/s
sent avg = 96.440675 +/- 1.523895MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 20us, PACKET_SIZE is 176 (Mi 22. Jan 16:35:30 CET 2014)
interrupt rate = 68591.21 +/- 4291.68intr/s
interrupt2 rate = 68790.53 +/- 1098.75intr/s
packet rate = 74652.04 +/- 991.65pckts/s
sent avg = 100.240772 +/- 1.331564MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 30us, PACKET_SIZE is 176 (Mi 22. Jan 16:35:56 CET 2014)
interrupt rate = 75560.77 +/- 3332.69intr/s
interrupt2 rate = 68340.52 +/- 782.20intr/s
packet rate = 76930.94 +/- 939.04pckts/s
sent avg = 103.300829 +/- 1.260921MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 50us, PACKET_SIZE is 176 (Mi 22. Jan 16:36:20 CET 2014)
interrupt rate = 68273.16 +/- 1438.35intr/s
interrupt2 rate = 67496.58 +/- 927.46intr/s
packet rate = 79581.04 +/- 721.66pckts/s
sent avg = 106.859312 +/- 0.969024MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 100us, PACKET_SIZE is 176 (Mi 22. Jan 16:36:45 CET 2014)
interrupt rate = 59986.59 +/- 2162.29intr/s
interrupt2 rate = 67786.70 +/- 806.89intr/s
packet rate = 81950.63 +/- 656.25pckts/s
sent avg = 110.041131 +/- 0.881199MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 200us, PACKET_SIZE is 176 (Mi 22. Jan 16:37:10 CET 2014)
interrupt rate = 51919.93 +/- 1595.19intr/s
interrupt2 rate = 67798.92 +/- 854.14intr/s
packet rate = 83807.57 +/- 352.29pckts/s
sent avg = 112.534583 +/- 0.473050MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 400us, PACKET_SIZE is 176 (Mi 22. Jan 16:37:34 CET 2014)
interrupt rate = 39520.78 +/- 1235.99intr/s
interrupt2 rate = 68000.57 +/- 946.45intr/s
packet rate = 69527.47 +/- 202.47pckts/s
sent avg = 93.359640 +/- 0.271876MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 800us, PACKET_SIZE is 176 (Mi 22. Jan 16:37:58 CET 2014)
interrupt rate = 21331.51 +/- 671.90intr/s
interrupt2 rate = 68299.06 +/- 509.98intr/s
packet rate = 37137.86 +/- 134.71pckts/s
sent avg = 49.867731 +/- 0.180886MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Mi 22. Jan 16:38:23 CET 2014)
interrupt rate = 10960.39 +/- 298.33intr/s
interrupt2 rate = 68348.27 +/- 203.27intr/s
packet rate = 19256.10 +/- 52.34pckts/s
sent avg = 25.856574 +/- 0.070281MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Mi 22. Jan 16:38:47 CET 2014)
interrupt rate = 5560.61 +/- 97.94intr/s
interrupt2 rate = 68362.42 +/- 536.60intr/s
packet rate = 9807.81 +/- 2.24pckts/s
sent avg = 13.169671 +/- 0.003014MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Mi 22. Jan 16:39:11 CET 2014)
interrupt rate = 2807.01 +/- 104.52intr/s
interrupt2 rate = 68457.46 +/- 200.81intr/s
packet rate = 4950.24 +/- 1.46pckts/s
sent avg = 6.647044 +/- 0.001961MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Mi 22. Jan 16:39:36 CET 2014)
interrupt rate = 1412.11 +/- 58.44intr/s
interrupt2 rate = 68489.50 +/- 959.45intr/s
packet rate = 2487.23 +/- 0.53pckts/s
sent avg = 3.339785 +/- 0.000715MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Mi 22. Jan 16:40:00 CET 2014)
interrupt rate = 1107.77 +/- 57.91intr/s
interrupt2 rate = 68506.40 +/- 222.47intr/s
packet rate = 1915.28 +/- 0.51pckts/s
sent avg = 2.571790 +/- 0.000686MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Mi 22. Jan 16:40:25 CET 2014)
interrupt rate = 706.45 +/- 42.93intr/s
interrupt2 rate = 68570.44 +/- 507.20intr/s
packet rate = 1246.65 +/- 0.45pckts/s
sent avg = 1.673964 +/- 0.000601MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Mi 22. Jan 16:40:49 CET 2014)
interrupt rate = 541.90 +/- 19.96intr/s
interrupt2 rate = 68481.32 +/- 224.55intr/s
packet rate = 959.54 +/- 6.32pckts/s
sent avg = 1.288446 +/- 0.008482MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Mi 22. Jan 16:41:15 CET 2014)
interrupt rate = 353.22 +/- 16.84intr/s
interrupt2 rate = 68479.00 +/- 504.00intr/s
packet rate = 624.11 +/- 0.13pckts/s
sent avg = 0.838040 +/- 0.000181MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 19us, PACKET_SIZE is 1 (Mi 22. Jan 16:41:39 CET 2014)
interrupt rate = 129268.82 +/- 4056.08intr/s
interrupt2 rate = 70606.75 +/- 1065.25intr/s
packet rate = 220245.10 +/- 31581.20pckts/s
sent avg = 1.680337 +/- 0.240945MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 55us, PACKET_SIZE is 1 (Mi 22. Jan 16:42:04 CET 2014)
interrupt rate = 98275.34 +/- 3600.99intr/s
interrupt2 rate = 67918.75 +/- 1145.82intr/s
packet rate = 173112.31 +/- 3836.30pckts/s
sent avg = 1.320742 +/- 0.029269MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 91us, PACKET_SIZE is 1 (Mi 22. Jan 16:42:28 CET 2014)
interrupt rate = 71260.09 +/- 1958.67intr/s
interrupt2 rate = 67635.79 +/- 721.67intr/s
packet rate = 121677.32 +/- 1500.17pckts/s
sent avg = 0.928324 +/- 0.011445MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 127us, PACKET_SIZE is 1 (Mi 22. Jan 16:42:52 CET 2014)
interrupt rate = 57733.96 +/- 1325.68intr/s
interrupt2 rate = 68031.30 +/- 630.17intr/s
packet rate = 96609.56 +/- 974.88pckts/s
sent avg = 0.737072 +/- 0.007438MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 163us, PACKET_SIZE is 1 (Mi 22. Jan 16:43:17 CET 2014)
interrupt rate = 47217.59 +/- 928.32intr/s
interrupt2 rate = 67896.96 +/- 360.48intr/s
packet rate = 78697.88 +/- 282.67pckts/s
sent avg = 0.600417 +/- 0.002157MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 199us, PACKET_SIZE is 1 (Mi 22. Jan 16:43:41 CET 2014)
interrupt rate = 40095.23 +/- 1118.88intr/s
interrupt2 rate = 68077.19 +/- 1153.39intr/s
packet rate = 67505.16 +/- 296.88pckts/s
sent avg = 0.515024 +/- 0.002265MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 235us, PACKET_SIZE is 1 (Mi 22. Jan 16:44:05 CET 2014)
interrupt rate = 34549.74 +/- 749.98intr/s
interrupt2 rate = 68076.82 +/- 202.90intr/s
packet rate = 58146.63 +/- 144.80pckts/s
sent avg = 0.443624 +/- 0.001105MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 271us, PACKET_SIZE is 1 (Mi 22. Jan 16:44:30 CET 2014)
interrupt rate = 30915.10 +/- 723.16intr/s
interrupt2 rate = 68246.37 +/- 517.13intr/s
packet rate = 51758.72 +/- 160.43pckts/s
sent avg = 0.394888 +/- 0.001224MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 307us, PACKET_SIZE is 1 (Mi 22. Jan 16:44:54 CET 2014)
interrupt rate = 27376.18 +/- 579.67intr/s
interrupt2 rate = 68232.83 +/- 202.40intr/s
packet rate = 46098.23 +/- 83.89pckts/s
sent avg = 0.351702 +/- 0.000640MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 343us, PACKET_SIZE is 1 (Mi 22. Jan 16:45:19 CET 2014)
interrupt rate = 25111.11 +/- 626.06intr/s
interrupt2 rate = 68288.36 +/- 507.10intr/s
packet rate = 41930.97 +/- 88.82pckts/s
sent avg = 0.319908 +/- 0.000678MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 379us, PACKET_SIZE is 1 (Mi 22. Jan 16:45:43 CET 2014)
interrupt rate = 22824.76 +/- 569.66intr/s
interrupt2 rate = 68345.25 +/- 976.51intr/s
packet rate = 38181.59 +/- 59.87pckts/s
sent avg = 0.291302 +/- 0.000457MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 10us, PACKET_SIZE is 1 (Mi 22. Jan 16:46:07 CET 2014)
interrupt rate = 143278.31 +/- 8205.60intr/s
interrupt2 rate = 70641.49 +/- 937.51intr/s
packet rate = 215329.05 +/- 78673.79pckts/s
sent avg = 1.642830 +/- 0.600233MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 15us, PACKET_SIZE is 1 (Mi 22. Jan 16:46:32 CET 2014)
interrupt rate = 120822.75 +/- 9319.91intr/s
interrupt2 rate = 70726.93 +/- 470.59intr/s
packet rate = 220355.01 +/- 31404.90pckts/s
sent avg = 1.681175 +/- 0.239600MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 20us, PACKET_SIZE is 1 (Mi 22. Jan 16:46:56 CET 2014)
interrupt rate = 130690.52 +/- 3498.35intr/s
interrupt2 rate = 70618.34 +/- 500.02intr/s
packet rate = 210947.08 +/- 29857.65pckts/s
sent avg = 1.609399 +/- 0.227796MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 30us, PACKET_SIZE is 1 (Mi 22. Jan 16:47:20 CET 2014)
interrupt rate = 128901.75 +/- 1930.83intr/s
interrupt2 rate = 70449.22 +/- 892.29intr/s
packet rate = 230865.38 +/- 14263.36pckts/s
sent avg = 1.761363 +/- 0.108821MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 50us, PACKET_SIZE is 1 (Mi 22. Jan 16:47:45 CET 2014)
interrupt rate = 100773.00 +/- 4143.90intr/s
interrupt2 rate = 68228.73 +/- 1376.79intr/s
packet rate = 180978.35 +/- 3712.15pckts/s
sent avg = 1.380755 +/- 0.028321MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 100us, PACKET_SIZE is 1 (Mi 22. Jan 16:48:09 CET 2014)
interrupt rate = 83325.78 +/- 9661.92intr/s
interrupt2 rate = 17496.25 +/- 29557.18intr/s
packet rate = 116714.03 +/- 1384.32pckts/s
sent avg = 0.890457 +/- 0.010562MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 200us, PACKET_SIZE is 1 (Mi 22. Jan 16:48:33 CET 2014)
interrupt rate = 39571.14 +/- 861.96intr/s
interrupt2 rate = 68081.40 +/- 499.97intr/s
packet rate = 67002.35 +/- 258.65pckts/s
sent avg = 0.511187 +/- 0.001973MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 400us, PACKET_SIZE is 1 (Mi 22. Jan 16:48:59 CET 2014)
interrupt rate = 21821.32 +/- 464.83intr/s
interrupt2 rate = 68395.87 +/- 191.19intr/s
packet rate = 36451.12 +/- 57.45pckts/s
sent avg = 0.278100 +/- 0.000438MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 800us, PACKET_SIZE is 1 (Mi 22. Jan 16:49:24 CET 2014)
interrupt rate = 11445.25 +/- 262.88intr/s
interrupt2 rate = 68534.25 +/- 542.72intr/s
packet rate = 19037.91 +/- 26.77pckts/s
sent avg = 0.145248 +/- 0.000204MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 1600us, PACKET_SIZE is 1 (Mi 22. Jan 16:49:48 CET 2014)
interrupt rate = 5895.32 +/- 146.33intr/s
interrupt2 rate = 68620.64 +/- 963.71intr/s
packet rate = 9750.00 +/- 3.76pckts/s
sent avg = 0.074387 +/- 0.000029MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 3200us, PACKET_SIZE is 1 (Mi 22. Jan 16:50:13 CET 2014)
interrupt rate = 2928.28 +/- 74.15intr/s
interrupt2 rate = 68641.31 +/- 548.06intr/s
packet rate = 4935.57 +/- 1.23pckts/s
sent avg = 0.037655 +/- 0.000009MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 6400us, PACKET_SIZE is 1 (Mi 22. Jan 16:50:37 CET 2014)
interrupt rate = 1471.88 +/- 67.67intr/s
interrupt2 rate = 68687.80 +/- 235.58intr/s
packet rate = 2483.44 +/- 0.42pckts/s
sent avg = 0.018947 +/- 0.000003MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 12800us, PACKET_SIZE is 1 (Mi 22. Jan 16:51:01 CET 2014)
interrupt rate = 755.71 +/- 56.66intr/s
interrupt2 rate = 68614.46 +/- 545.60intr/s
packet rate = 1245.61 +/- 0.24pckts/s
sent avg = 0.009503 +/- 0.000002MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 16640us, PACKET_SIZE is 1 (Mi 22. Jan 16:51:26 CET 2014)
interrupt rate = 575.01 +/- 34.16intr/s
interrupt2 rate = 68599.93 +/- 227.60intr/s
packet rate = 958.90 +/- 0.17pckts/s
sent avg = 0.007316 +/- 0.000001MB/s
