#### DEBUGLOGFILE is /tmp/tmp.cp7JRwkb1k
#### SWEEPTMPFILE is /tmp/tmp.FJFDssROxQ
#### WINDOW_SIZE is 1, ACK_DELAY is 1us, PACKET_SIZE is 176 (Di 21. Jan 10:22:08 CET 2014)
#### WINDOW_SIZE is 256, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 12:04:06 CET 2014)
interrupt rate = 7833.65 +/- 266.25intr/s
interrupt2 rate = 68402.75 +/- 232.97intr/s
packet rate = 15318.24 +/- 1.60pckts/s
sent avg = 20.568930 +/- 0.002146MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 12:04:30 CET 2014)
interrupt rate = 5088.85 +/- 149.79intr/s
interrupt2 rate = 68583.21 +/- 525.65intr/s
packet rate = 9971.36 +/- 0.82pckts/s
sent avg = 13.389280 +/- 0.001096MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 12:04:54 CET 2014)
interrupt rate = 3911.43 +/- 186.50intr/s
interrupt2 rate = 68548.19 +/- 947.45intr/s
packet rate = 7674.99 +/- 0.65pckts/s
sent avg = 10.305775 +/- 0.000870MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 12:05:19 CET 2014)
interrupt rate = 2542.20 +/- 93.05intr/s
interrupt2 rate = 68604.29 +/- 539.36intr/s
packet rate = 4992.42 +/- 0.41pckts/s
sent avg = 6.703691 +/- 0.000555MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 614us, PACKET_SIZE is 176 (Di 21. Jan 12:05:43 CET 2014)
interrupt rate = 46434.78 +/- 1890.87intr/s
interrupt2 rate = 67939.74 +/- 706.71intr/s
packet rate = 83497.51 +/- 245.19pckts/s
sent avg = 112.118236 +/- 0.329239MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 1781us, PACKET_SIZE is 176 (Di 21. Jan 12:06:07 CET 2014)
interrupt rate = 43791.71 +/- 1360.78intr/s
interrupt2 rate = 67837.18 +/- 686.99intr/s
packet rate = 83783.96 +/- 41.70pckts/s
sent avg = 112.502877 +/- 0.055987MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 2948us, PACKET_SIZE is 176 (Di 21. Jan 12:06:32 CET 2014)
interrupt rate = 42757.42 +/- 2094.00intr/s
interrupt2 rate = 67842.66 +/- 852.81intr/s
packet rate = 83891.80 +/- 10.88pckts/s
sent avg = 112.647687 +/- 0.014609MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 4115us, PACKET_SIZE is 176 (Di 21. Jan 12:06:56 CET 2014)
interrupt rate = 42409.20 +/- 1739.99intr/s
interrupt2 rate = 68152.68 +/- 1251.11intr/s
packet rate = 83905.42 +/- 1239.63pckts/s
sent avg = 112.665967 +/- 1.664547MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 5282us, PACKET_SIZE is 176 (Di 21. Jan 12:07:20 CET 2014)
interrupt rate = 42427.16 +/- 895.76intr/s
interrupt2 rate = 67762.29 +/- 519.77intr/s
packet rate = 83892.51 +/- 39.75pckts/s
sent avg = 112.648633 +/- 0.053370MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 6449us, PACKET_SIZE is 176 (Di 21. Jan 12:07:45 CET 2014)
interrupt rate = 47189.50 +/- 7092.65intr/s
interrupt2 rate = 31476.06 +/- 33857.89intr/s
packet rate = 78529.11 +/- 2661.91pckts/s
sent avg = 105.446810 +/- 3.574337MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 7616us, PACKET_SIZE is 176 (Di 21. Jan 12:08:09 CET 2014)
interrupt rate = 33642.81 +/- 1304.82intr/s
interrupt2 rate = 68020.04 +/- 328.01intr/s
packet rate = 66581.74 +/- 116.42pckts/s
sent avg = 89.404195 +/- 0.156330MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 8783us, PACKET_SIZE is 176 (Di 21. Jan 12:08:33 CET 2014)
interrupt rate = 29094.91 +/- 1090.65intr/s
interrupt2 rate = 68172.75 +/- 604.25intr/s
packet rate = 57806.03 +/- 1075.06pckts/s
sent avg = 77.620405 +/- 1.443559MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 9950us, PACKET_SIZE is 176 (Di 21. Jan 12:08:58 CET 2014)
interrupt rate = 25717.27 +/- 907.70intr/s
interrupt2 rate = 68107.75 +/- 1088.52intr/s
packet rate = 51066.47 +/- 7.79pckts/s
sent avg = 68.570696 +/- 0.010461MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 11117us, PACKET_SIZE is 176 (Di 21. Jan 12:09:22 CET 2014)
interrupt rate = 23054.20 +/- 841.13intr/s
interrupt2 rate = 68162.23 +/- 579.42intr/s
packet rate = 45742.21 +/- 6.50pckts/s
sent avg = 61.421426 +/- 0.008732MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 12284us, PACKET_SIZE is 176 (Di 21. Jan 12:09:46 CET 2014)
interrupt rate = 21062.90 +/- 1137.75intr/s
interrupt2 rate = 68153.19 +/- 459.67intr/s
packet rate = 41523.45 +/- 2382.88pckts/s
sent avg = 55.756587 +/- 3.199663MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 12:10:11 CET 2014)
interrupt rate = 78180.70 +/- 796.60intr/s
interrupt2 rate = 71161.29 +/- 585.50intr/s
packet rate = 65863.57 +/- 682.32pckts/s
sent avg = 88.439855 +/- 0.916203MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 12:10:35 CET 2014)
interrupt rate = 55651.71 +/- 1422.75intr/s
interrupt2 rate = 69411.73 +/- 508.47intr/s
packet rate = 73498.02 +/- 797.63pckts/s
sent avg = 98.691187 +/- 1.071042MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 12:10:59 CET 2014)
interrupt rate = 57370.93 +/- 4492.08intr/s
interrupt2 rate = 68569.35 +/- 1055.35intr/s
packet rate = 76790.72 +/- 1181.94pckts/s
sent avg = 103.112535 +/- 1.587078MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 12:11:23 CET 2014)
interrupt rate = 67740.36 +/- 3408.36intr/s
interrupt2 rate = 68600.33 +/- 587.62intr/s
packet rate = 78482.60 +/- 494.55pckts/s
sent avg = 105.384349 +/- 0.664072MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 12:11:48 CET 2014)
interrupt rate = 65163.04 +/- 1532.65intr/s
interrupt2 rate = 67680.98 +/- 870.97intr/s
packet rate = 80062.30 +/- 437.10pckts/s
sent avg = 107.505523 +/- 0.586923MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 12:12:12 CET 2014)
interrupt rate = 59284.50 +/- 1892.31intr/s
interrupt2 rate = 67867.59 +/- 755.89intr/s
packet rate = 81748.97 +/- 174.23pckts/s
sent avg = 109.770348 +/- 0.233950MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 12:12:36 CET 2014)
interrupt rate = 52598.24 +/- 1759.07intr/s
interrupt2 rate = 67875.19 +/- 709.77intr/s
packet rate = 82731.00 +/- 82.06pckts/s
sent avg = 111.088990 +/- 0.110184MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 12:13:01 CET 2014)
interrupt rate = 48428.31 +/- 1677.83intr/s
interrupt2 rate = 67875.41 +/- 1057.69intr/s
packet rate = 83299.77 +/- 45.05pckts/s
sent avg = 111.852714 +/- 0.060498MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 12:13:25 CET 2014)
interrupt rate = 45313.79 +/- 1745.12intr/s
interrupt2 rate = 67980.12 +/- 742.61intr/s
packet rate = 83591.67 +/- 350.33pckts/s
sent avg = 112.244671 +/- 0.470415MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 12:13:50 CET 2014)
interrupt rate = 48792.81 +/- 7509.55intr/s
interrupt2 rate = 46608.43 +/- 31415.39intr/s
packet rate = 83799.09 +/- 404.66pckts/s
sent avg = 112.523198 +/- 0.543372MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 12:14:15 CET 2014)
interrupt rate = 42751.32 +/- 1685.07intr/s
interrupt2 rate = 67933.16 +/- 660.56intr/s
packet rate = 83893.22 +/- 1003.09pckts/s
sent avg = 112.649591 +/- 1.346924MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 12:14:39 CET 2014)
interrupt rate = 40184.12 +/- 1742.53intr/s
interrupt2 rate = 68013.12 +/- 358.53intr/s
packet rate = 79076.49 +/- 19.83pckts/s
sent avg = 106.181813 +/- 0.026629MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 12:15:03 CET 2014)
interrupt rate = 20143.98 +/- 893.52intr/s
interrupt2 rate = 68303.18 +/- 1172.15intr/s
packet rate = 39762.21 +/- 4.70pckts/s
sent avg = 53.391637 +/- 0.006306MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 12:15:28 CET 2014)
interrupt rate = 15461.90 +/- 572.22intr/s
interrupt2 rate = 68414.56 +/- 277.10intr/s
packet rate = 30626.94 +/- 3.65pckts/s
sent avg = 41.125042 +/- 0.004895MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 12:15:54 CET 2014)
interrupt rate = 10056.40 +/- 359.50intr/s
interrupt2 rate = 68382.58 +/- 537.73intr/s
packet rate = 19938.55 +/- 1.89pckts/s
sent avg = 26.772950 +/- 0.002534MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 12:16:18 CET 2014)
interrupt rate = 7827.33 +/- 321.97intr/s
interrupt2 rate = 68378.06 +/- 325.02intr/s
packet rate = 15347.40 +/- 1.43pckts/s
sent avg = 20.608083 +/- 0.001915MB/s
#### WINDOW_SIZE is 512, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 12:16:43 CET 2014)
interrupt rate = 5009.33 +/- 179.52intr/s
interrupt2 rate = 68534.51 +/- 524.22intr/s
packet rate = 9983.74 +/- 0.77pckts/s
sent avg = 13.405903 +/- 0.001038MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1228us, PACKET_SIZE is 176 (Di 21. Jan 12:17:07 CET 2014)
interrupt rate = 17920.53 +/- 652.02intr/s
interrupt2 rate = 68533.99 +/- 956.55intr/s
packet rate = 83715.64 +/- 35.08pckts/s
sent avg = 112.411131 +/- 0.047106MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3562us, PACKET_SIZE is 176 (Di 21. Jan 12:17:31 CET 2014)
interrupt rate = 17029.25 +/- 724.31intr/s
interrupt2 rate = 68490.03 +/- 543.24intr/s
packet rate = 83838.90 +/- 619.33pckts/s
sent avg = 112.576654 +/- 0.831622MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 5896us, PACKET_SIZE is 176 (Di 21. Jan 12:17:56 CET 2014)
interrupt rate = 18990.42 +/- 569.54intr/s
interrupt2 rate = 68473.20 +/- 199.99intr/s
packet rate = 83892.47 +/- 26.90pckts/s
sent avg = 112.648575 +/- 0.036114MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 8230us, PACKET_SIZE is 176 (Di 21. Jan 12:18:20 CET 2014)
interrupt rate = 28287.10 +/- 1101.42intr/s
interrupt2 rate = 68292.05 +/- 657.81intr/s
packet rate = 83933.46 +/- 1926.88pckts/s
sent avg = 112.703614 +/- 2.587358MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10564us, PACKET_SIZE is 176 (Di 21. Jan 12:18:45 CET 2014)
interrupt rate = 33773.17 +/- 1830.26intr/s
interrupt2 rate = 67993.71 +/- 753.97intr/s
packet rate = 83892.42 +/- 114.63pckts/s
sent avg = 112.648512 +/- 0.153922MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12898us, PACKET_SIZE is 176 (Di 21. Jan 12:19:09 CET 2014)
interrupt rate = 33966.54 +/- 2537.41intr/s
interrupt2 rate = 68224.88 +/- 1620.14intr/s
packet rate = 78867.67 +/- 284.63pckts/s
sent avg = 105.901416 +/- 0.382194MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15232us, PACKET_SIZE is 176 (Di 21. Jan 12:19:33 CET 2014)
interrupt rate = 28322.13 +/- 1880.04intr/s
interrupt2 rate = 68476.56 +/- 1108.96intr/s
packet rate = 66847.40 +/- 154.18pckts/s
sent avg = 89.760913 +/- 0.207034MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 17566us, PACKET_SIZE is 176 (Di 21. Jan 12:19:58 CET 2014)
interrupt rate = 24509.13 +/- 1598.56intr/s
interrupt2 rate = 68469.17 +/- 1258.03intr/s
packet rate = 58007.42 +/- 19.38pckts/s
sent avg = 77.890820 +/- 0.026026MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 19900us, PACKET_SIZE is 176 (Di 21. Jan 12:20:22 CET 2014)
interrupt rate = 21876.81 +/- 1121.88intr/s
interrupt2 rate = 68217.17 +/- 577.35intr/s
packet rate = 51246.94 +/- 1373.73pckts/s
sent avg = 68.813035 +/- 1.844611MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 22234us, PACKET_SIZE is 176 (Di 21. Jan 12:20:46 CET 2014)
interrupt rate = 19357.11 +/- 1259.17intr/s
interrupt2 rate = 68650.29 +/- 1173.15intr/s
packet rate = 45875.80 +/- 803.20pckts/s
sent avg = 61.600807 +/- 1.078512MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 24568us, PACKET_SIZE is 176 (Di 21. Jan 12:21:11 CET 2014)
interrupt rate = 17891.55 +/- 1287.53intr/s
interrupt2 rate = 68279.39 +/- 1423.59intr/s
packet rate = 41765.67 +/- 3516.96pckts/s
sent avg = 56.081836 +/- 4.722486MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 12:21:35 CET 2014)
interrupt rate = 80135.01 +/- 1155.30intr/s
interrupt2 rate = 71392.64 +/- 552.30intr/s
packet rate = 73062.85 +/- 51.37pckts/s
sent avg = 98.106851 +/- 0.068982MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 12:21:59 CET 2014)
interrupt rate = 60237.59 +/- 1231.13intr/s
interrupt2 rate = 71664.91 +/- 394.32intr/s
packet rate = 73358.48 +/- 222.90pckts/s
sent avg = 98.503824 +/- 0.299299MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 12:22:23 CET 2014)
interrupt rate = 48077.71 +/- 1301.24intr/s
interrupt2 rate = 69915.65 +/- 868.79intr/s
packet rate = 77043.12 +/- 984.25pckts/s
sent avg = 103.451453 +/- 1.321619MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 12:22:48 CET 2014)
interrupt rate = 36955.00 +/- 1467.82intr/s
interrupt2 rate = 68802.54 +/- 856.36intr/s
packet rate = 79584.03 +/- 617.00pckts/s
sent avg = 106.863327 +/- 0.828496MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 12:23:12 CET 2014)
interrupt rate = 28324.06 +/- 926.55intr/s
interrupt2 rate = 67818.79 +/- 1084.19intr/s
packet rate = 81059.08 +/- 286.30pckts/s
sent avg = 108.843976 +/- 0.384435MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 12:23:36 CET 2014)
interrupt rate = 23509.12 +/- 869.48intr/s
interrupt2 rate = 68141.82 +/- 478.50intr/s
packet rate = 82381.77 +/- 166.70pckts/s
sent avg = 110.620058 +/- 0.223837MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 12:24:01 CET 2014)
interrupt rate = 20473.66 +/- 785.18intr/s
interrupt2 rate = 68301.28 +/- 679.65intr/s
packet rate = 82844.92 +/- 90.77pckts/s
sent avg = 111.241962 +/- 0.121880MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 12:24:27 CET 2014)
interrupt rate = 18793.69 +/- 543.55intr/s
interrupt2 rate = 68382.55 +/- 177.08intr/s
packet rate = 83386.86 +/- 44.69pckts/s
sent avg = 111.969657 +/- 0.060003MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 12:24:51 CET 2014)
interrupt rate = 18037.23 +/- 775.03intr/s
interrupt2 rate = 68461.43 +/- 588.36intr/s
packet rate = 83630.58 +/- 355.87pckts/s
sent avg = 112.296918 +/- 0.477846MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 12:25:15 CET 2014)
interrupt rate = 17330.53 +/- 864.16intr/s
interrupt2 rate = 68217.88 +/- 1190.67intr/s
packet rate = 83758.05 +/- 400.90pckts/s
sent avg = 112.468085 +/- 0.538322MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 12:25:40 CET 2014)
interrupt rate = 17178.06 +/- 635.05intr/s
interrupt2 rate = 68474.41 +/- 559.14intr/s
packet rate = 83829.03 +/- 1017.41pckts/s
sent avg = 112.563401 +/- 1.366152MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 12:26:04 CET 2014)
interrupt rate = 21623.16 +/- 577.04intr/s
interrupt2 rate = 68433.53 +/- 245.48intr/s
packet rate = 83892.69 +/- 325.69pckts/s
sent avg = 112.648870 +/- 0.437325MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 12:26:28 CET 2014)
interrupt rate = 33741.01 +/- 2237.46intr/s
interrupt2 rate = 68266.27 +/- 1192.46intr/s
packet rate = 79468.80 +/- 158.45pckts/s
sent avg = 106.708588 +/- 0.212766MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 12:26:52 CET 2014)
interrupt rate = 25804.36 +/- 1176.61intr/s
interrupt2 rate = 68319.26 +/- 882.99intr/s
packet rate = 61217.78 +/- 14.50pckts/s
sent avg = 82.201604 +/- 0.019465MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 12:27:17 CET 2014)
interrupt rate = 16909.45 +/- 1269.48intr/s
interrupt2 rate = 68576.83 +/- 1510.63intr/s
packet rate = 39860.91 +/- 10.07pckts/s
sent avg = 53.524168 +/- 0.013520MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 12:27:41 CET 2014)
interrupt rate = 12985.38 +/- 540.15intr/s
interrupt2 rate = 68458.15 +/- 613.16intr/s
packet rate = 30685.26 +/- 3.83pckts/s
sent avg = 41.203352 +/- 0.005142MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 12:28:05 CET 2014)
interrupt rate = 8643.55 +/- 472.38intr/s
interrupt2 rate = 68419.03 +/- 710.75intr/s
packet rate = 19963.05 +/- 1.76pckts/s
sent avg = 26.805860 +/- 0.002368MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 176 (Di 21. Jan 12:28:30 CET 2014)
interrupt rate = 14834.59 +/- 632.19intr/s
interrupt2 rate = 68670.92 +/- 256.38intr/s
packet rate = 83891.68 +/- 117.33pckts/s
sent avg = 112.647522 +/- 0.157552MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 7126us, PACKET_SIZE is 176 (Di 21. Jan 12:28:54 CET 2014)
interrupt rate = 14585.50 +/- 609.98intr/s
interrupt2 rate = 68644.16 +/- 566.95intr/s
packet rate = 83905.20 +/- 1033.42pckts/s
sent avg = 112.665668 +/- 1.387652MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 11795us, PACKET_SIZE is 176 (Di 21. Jan 12:29:18 CET 2014)
interrupt rate = 14654.91 +/- 786.68intr/s
interrupt2 rate = 68676.66 +/- 1064.67intr/s
packet rate = 83892.34 +/- 212.18pckts/s
sent avg = 112.648410 +/- 0.284912MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16464us, PACKET_SIZE is 176 (Di 21. Jan 12:29:43 CET 2014)
interrupt rate = 16200.68 +/- 2142.97intr/s
interrupt2 rate = 69102.70 +/- 1282.48intr/s
packet rate = 84019.31 +/- 3516.52pckts/s
sent avg = 112.818896 +/- 4.721886MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 21133us, PACKET_SIZE is 176 (Di 21. Jan 12:30:09 CET 2014)
interrupt rate = 21789.21 +/- 1437.65intr/s
interrupt2 rate = 69241.26 +/- 1273.13intr/s
packet rate = 83894.97 +/- 406.03pckts/s
sent avg = 112.651933 +/- 0.545212MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25802us, PACKET_SIZE is 176 (Di 21. Jan 12:30:33 CET 2014)
interrupt rate = 23877.97 +/- 1390.18intr/s
interrupt2 rate = 69253.43 +/- 1407.25intr/s
packet rate = 79042.69 +/- 30.92pckts/s
sent avg = 106.136431 +/- 0.041521MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30471us, PACKET_SIZE is 176 (Di 21. Jan 12:30:58 CET 2014)
interrupt rate = 20221.45 +/- 985.61intr/s
interrupt2 rate = 69296.24 +/- 1280.31intr/s
packet rate = 67527.77 +/- 9695.14pckts/s
sent avg = 90.674493 +/- 13.018381MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 35140us, PACKET_SIZE is 176 (Di 21. Jan 12:31:22 CET 2014)
interrupt rate = 17544.83 +/- 1085.95intr/s
interrupt2 rate = 69346.80 +/- 1777.72intr/s
packet rate = 58096.86 +/- 18.23pckts/s
sent avg = 78.010914 +/- 0.024481MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 39809us, PACKET_SIZE is 176 (Di 21. Jan 12:31:46 CET 2014)
interrupt rate = 15647.45 +/- 936.01intr/s
interrupt2 rate = 69633.81 +/- 1334.74intr/s
packet rate = 51304.98 +/- 15.30pckts/s
sent avg = 68.890963 +/- 0.020546MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 44478us, PACKET_SIZE is 176 (Di 21. Jan 12:32:11 CET 2014)
interrupt rate = 18295.25 +/- 722.51intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 45943.41 +/- 11.89pckts/s
sent avg = 61.691592 +/- 0.015966MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 49147us, PACKET_SIZE is 176 (Di 21. Jan 12:32:35 CET 2014)
interrupt rate = 12505.56 +/- 810.63intr/s
interrupt2 rate = 69340.76 +/- 1387.60intr/s
packet rate = 42162.84 +/- 5026.08pckts/s
sent avg = 56.615139 +/- 6.748880MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 12:32:59 CET 2014)
interrupt rate = 85936.21 +/- 1071.61intr/s
interrupt2 rate = 70619.22 +/- 614.02intr/s
packet rate = 83087.43 +/- 158.86pckts/s
sent avg = 111.567594 +/- 0.213315MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 12:33:24 CET 2014)
interrupt rate = 47984.06 +/- 1900.32intr/s
interrupt2 rate = 68257.67 +/- 1169.05intr/s
packet rate = 83161.04 +/- 154.83pckts/s
sent avg = 111.666442 +/- 0.207907MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 12:33:48 CET 2014)
interrupt rate = 47765.95 +/- 2061.58intr/s
interrupt2 rate = 68277.44 +/- 965.02intr/s
packet rate = 83324.05 +/- 135.83pckts/s
sent avg = 111.885327 +/- 0.182388MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 12:34:12 CET 2014)
interrupt rate = 37334.48 +/- 2999.16intr/s
interrupt2 rate = 47916.55 +/- 30622.89intr/s
packet rate = 83682.47 +/- 367.27pckts/s
sent avg = 112.366603 +/- 0.493156MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 12:34:39 CET 2014)
interrupt rate = 26361.57 +/- 1844.90intr/s
interrupt2 rate = 67605.39 +/- 844.53intr/s
packet rate = 83698.87 +/- 76.12pckts/s
sent avg = 112.388622 +/- 0.102210MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 12:35:03 CET 2014)
interrupt rate = 20896.55 +/- 1309.36intr/s
interrupt2 rate = 67990.56 +/- 481.55intr/s
packet rate = 83787.33 +/- 68.44pckts/s
sent avg = 112.507404 +/- 0.091901MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 12:35:28 CET 2014)
interrupt rate = 17586.88 +/- 816.59intr/s
interrupt2 rate = 68164.86 +/- 1133.51intr/s
packet rate = 83847.29 +/- 119.48pckts/s
sent avg = 112.587912 +/- 0.160432MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 12:35:53 CET 2014)
interrupt rate = 15850.60 +/- 563.39intr/s
interrupt2 rate = 68151.92 +/- 266.66intr/s
packet rate = 83875.10 +/- 115.63pckts/s
sent avg = 112.625258 +/- 0.155265MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 12:36:17 CET 2014)
interrupt rate = 15103.96 +/- 485.12intr/s
interrupt2 rate = 68301.88 +/- 521.32intr/s
packet rate = 83889.23 +/- 338.55pckts/s
sent avg = 112.644226 +/- 0.454595MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 12:36:42 CET 2014)
interrupt rate = 14882.13 +/- 536.22intr/s
interrupt2 rate = 68573.39 +/- 218.40intr/s
packet rate = 83892.31 +/- 397.80pckts/s
sent avg = 112.648365 +/- 0.534156MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 12:37:07 CET 2014)
interrupt rate = 14478.03 +/- 418.17intr/s
interrupt2 rate = 68539.28 +/- 520.20intr/s
packet rate = 83896.63 +/- 988.72pckts/s
sent avg = 112.654160 +/- 1.327628MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 12:37:31 CET 2014)
interrupt rate = 14488.88 +/- 552.48intr/s
interrupt2 rate = 68570.71 +/- 795.64intr/s
packet rate = 83893.23 +/- 254.54pckts/s
