#### DEBUGLOGFILE is /tmp/tmp.ux1JMS5EP6
#### SWEEPTMPFILE is /tmp/tmp.3JgVLlOcXd
#### WINDOW_SIZE is 2016, ACK_DELAY is 2419us, PACKET_SIZE is 5 (Mo 20. Jan 17:32:46 CET 2014)
#### WINDOW_SIZE is 210, ACK_DELAY is 930us, PACKET_SIZE is 48 (Mo 20. Jan 19:13:01 CET 2014)
interrupt rate = 106131.96 +/- 4542.21intr/s
interrupt2 rate = 67799.22 +/- 790.69intr/s
packet rate = 214433.30 +/- 3292.16pckts/s
sent avg = 78.527820 +/- 1.205624MB/s
#### WINDOW_SIZE is 210, ACK_DELAY is 1156us, PACKET_SIZE is 48 (Mo 20. Jan 19:13:25 CET 2014)
interrupt rate = 87227.08 +/- 3546.74intr/s
interrupt2 rate = 66966.90 +/- 1735.63intr/s
packet rate = 173752.46 +/- 2444.32pckts/s
sent avg = 63.630050 +/- 0.895136MB/s
#### WINDOW_SIZE is 210, ACK_DELAY is 1382us, PACKET_SIZE is 48 (Mo 20. Jan 19:13:50 CET 2014)
interrupt rate = 73198.44 +/- 2465.23intr/s
interrupt2 rate = 67897.76 +/- 1303.53intr/s
packet rate = 146747.12 +/- 1057.86pckts/s
sent avg = 53.740401 +/- 0.387401MB/s
#### WINDOW_SIZE is 210, ACK_DELAY is 1608us, PACKET_SIZE is 48 (Mo 20. Jan 19:14:14 CET 2014)
interrupt rate = 63943.74 +/- 1878.60intr/s
interrupt2 rate = 67755.61 +/- 805.47intr/s
packet rate = 126762.00 +/- 129.10pckts/s
sent avg = 46.421633 +/- 0.047279MB/s
#### WINDOW_SIZE is 210, ACK_DELAY is 1834us, PACKET_SIZE is 48 (Mo 20. Jan 19:14:38 CET 2014)
interrupt rate = 56362.64 +/- 1273.62intr/s
interrupt2 rate = 67907.78 +/- 633.18intr/s
packet rate = 111575.85 +/- 1188.19pckts/s
sent avg = 40.860296 +/- 0.435129MB/s
#### WINDOW_SIZE is 210, ACK_DELAY is 2060us, PACKET_SIZE is 48 (Mo 20. Jan 19:15:02 CET 2014)
interrupt rate = 50453.11 +/- 1564.24intr/s
interrupt2 rate = 67927.87 +/- 504.85intr/s
packet rate = 99537.26 +/- 327.72pckts/s
sent avg = 36.451633 +/- 0.120015MB/s
#### WINDOW_SIZE is 210, ACK_DELAY is 2286us, PACKET_SIZE is 48 (Mo 20. Jan 19:15:27 CET 2014)
interrupt rate = 45642.86 +/- 1128.07intr/s
interrupt2 rate = 67718.13 +/- 989.60intr/s
packet rate = 89899.57 +/- 62.70pckts/s
sent avg = 32.922205 +/- 0.022962MB/s
#### WINDOW_SIZE is 210, ACK_DELAY is 2512us, PACKET_SIZE is 48 (Mo 20. Jan 19:15:51 CET 2014)
interrupt rate = 41929.21 +/- 1141.39intr/s
interrupt2 rate = 67933.77 +/- 1243.33intr/s
packet rate = 82007.98 +/- 939.50pckts/s
sent avg = 30.032219 +/- 0.344057MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 216us, PACKET_SIZE is 56 (Mo 20. Jan 19:16:15 CET 2014)
interrupt rate = 121489.75 +/- 8471.59intr/s
interrupt2 rate = 68913.58 +/- 1066.95intr/s
packet rate = 229253.39 +/- 9495.26pckts/s
sent avg = 97.947617 +/- 4.056812MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 410us, PACKET_SIZE is 56 (Mo 20. Jan 19:16:40 CET 2014)
interrupt rate = 116504.25 +/- 5426.58intr/s
interrupt2 rate = 68420.69 +/- 820.30intr/s
packet rate = 233760.20 +/- 5784.00pckts/s
sent avg = 99.873132 +/- 2.471192MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 604us, PACKET_SIZE is 56 (Mo 20. Jan 19:17:04 CET 2014)
interrupt rate = 116645.72 +/- 7169.00intr/s
interrupt2 rate = 68298.30 +/- 1383.27intr/s
packet rate = 233867.70 +/- 5561.06pckts/s
sent avg = 99.919061 +/- 2.375943MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 798us, PACKET_SIZE is 56 (Mo 20. Jan 19:17:30 CET 2014)
interrupt rate = 106008.13 +/- 5722.46intr/s
interrupt2 rate = 67548.80 +/- 1153.06intr/s
packet rate = 211522.70 +/- 4512.83pckts/s
sent avg = 90.372249 +/- 1.928088MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 992us, PACKET_SIZE is 56 (Mo 20. Jan 19:17:54 CET 2014)
interrupt rate = 87278.28 +/- 4825.36intr/s
interrupt2 rate = 68019.13 +/- 1223.96intr/s
packet rate = 171796.58 +/- 3749.85pckts/s
sent avg = 73.399419 +/- 1.602108MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 1186us, PACKET_SIZE is 56 (Mo 20. Jan 19:18:18 CET 2014)
interrupt rate = 73675.53 +/- 3168.31intr/s
interrupt2 rate = 67819.98 +/- 1024.26intr/s
packet rate = 145504.94 +/- 1452.81pckts/s
sent avg = 62.166416 +/- 0.620708MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 1380us, PACKET_SIZE is 56 (Mo 20. Jan 19:18:43 CET 2014)
interrupt rate = 63852.61 +/- 1521.18intr/s
interrupt2 rate = 67536.72 +/- 1112.20intr/s
packet rate = 125936.66 +/- 484.49pckts/s
sent avg = 53.805945 +/- 0.206995MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 1574us, PACKET_SIZE is 56 (Mo 20. Jan 19:19:07 CET 2014)
interrupt rate = 56851.65 +/- 1588.00intr/s
interrupt2 rate = 68025.63 +/- 284.91intr/s
packet rate = 110909.73 +/- 161.10pckts/s
sent avg = 47.385749 +/- 0.068830MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 1768us, PACKET_SIZE is 56 (Mo 20. Jan 19:19:31 CET 2014)
interrupt rate = 50575.96 +/- 1401.90intr/s
interrupt2 rate = 67993.89 +/- 624.94intr/s
packet rate = 99065.56 +/- 615.63pckts/s
sent avg = 42.325375 +/- 0.263027MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 1962us, PACKET_SIZE is 56 (Mo 20. Jan 19:19:56 CET 2014)
interrupt rate = 45837.34 +/- 1611.12intr/s
interrupt2 rate = 68151.28 +/- 1111.89intr/s
packet rate = 89496.58 +/- 190.47pckts/s
sent avg = 38.237064 +/- 0.081378MB/s
#### WINDOW_SIZE is 180, ACK_DELAY is 2156us, PACKET_SIZE is 56 (Mo 20. Jan 19:20:20 CET 2014)
interrupt rate = 41501.65 +/- 1178.89intr/s
interrupt2 rate = 68170.46 +/- 591.30intr/s
packet rate = 81623.43 +/- 41.09pckts/s
sent avg = 34.873293 +/- 0.017554MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 201us, PACKET_SIZE is 60 (Mo 20. Jan 19:20:44 CET 2014)
interrupt rate = 116741.22 +/- 7879.80intr/s
interrupt2 rate = 68807.58 +/- 830.41intr/s
packet rate = 217977.80 +/- 5945.92pckts/s
sent avg = 99.782317 +/- 2.721828MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 382us, PACKET_SIZE is 60 (Mo 20. Jan 19:21:09 CET 2014)
interrupt rate = 112013.73 +/- 7113.19intr/s
interrupt2 rate = 68296.14 +/- 887.49intr/s
packet rate = 220216.06 +/- 5342.91pckts/s
sent avg = 100.806913 +/- 2.445791MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 563us, PACKET_SIZE is 60 (Mo 20. Jan 19:21:34 CET 2014)
interrupt rate = 111945.23 +/- 5640.04intr/s
interrupt2 rate = 67908.58 +/- 846.87intr/s
packet rate = 221551.36 +/- 3825.07pckts/s
sent avg = 101.418163 +/- 1.750980MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 744us, PACKET_SIZE is 60 (Mo 20. Jan 19:21:58 CET 2014)
interrupt rate = 110549.10 +/- 10031.63intr/s
interrupt2 rate = 65676.55 +/- 11216.87intr/s
packet rate = 214120.45 +/- 5026.52pckts/s
sent avg = 98.016564 +/- 2.300956MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 925us, PACKET_SIZE is 60 (Mo 20. Jan 19:22:22 CET 2014)
interrupt rate = 86880.64 +/- 2727.84intr/s
interrupt2 rate = 67817.10 +/- 552.28intr/s
packet rate = 172451.24 +/- 1413.69pckts/s
sent avg = 78.941913 +/- 0.647135MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 1106us, PACKET_SIZE is 60 (Mo 20. Jan 19:22:48 CET 2014)
interrupt rate = 74154.95 +/- 2688.47intr/s
interrupt2 rate = 67878.39 +/- 821.62intr/s
packet rate = 145439.05 +/- 475.40pckts/s
sent avg = 66.576716 +/- 0.217621MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 1287us, PACKET_SIZE is 60 (Mo 20. Jan 19:23:13 CET 2014)
interrupt rate = 72641.85 +/- 11400.56intr/s
interrupt2 rate = 42876.71 +/- 32760.91intr/s
packet rate = 125885.82 +/- 169.40pckts/s
sent avg = 57.625957 +/- 0.077547MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 1468us, PACKET_SIZE is 60 (Mo 20. Jan 19:23:37 CET 2014)
interrupt rate = 56981.32 +/- 1551.84intr/s
interrupt2 rate = 67213.09 +/- 1225.65intr/s
packet rate = 110502.87 +/- 784.13pckts/s
sent avg = 50.584201 +/- 0.358945MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 1649us, PACKET_SIZE is 60 (Mo 20. Jan 19:24:01 CET 2014)
interrupt rate = 50539.63 +/- 1442.00intr/s
interrupt2 rate = 67895.45 +/- 769.43intr/s
packet rate = 98921.07 +/- 54.14pckts/s
sent avg = 45.282473 +/- 0.024784MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 1830us, PACKET_SIZE is 60 (Mo 20. Jan 19:24:27 CET 2014)
interrupt rate = 45701.17 +/- 769.96intr/s
interrupt2 rate = 68080.64 +/- 577.63intr/s
packet rate = 89389.44 +/- 353.29pckts/s
sent avg = 40.919240 +/- 0.161725MB/s
#### WINDOW_SIZE is 168, ACK_DELAY is 2011us, PACKET_SIZE is 60 (Mo 20. Jan 19:24:51 CET 2014)
interrupt rate = 41800.67 +/- 1164.25intr/s
interrupt2 rate = 68208.21 +/- 273.32intr/s
packet rate = 81532.94 +/- 35.53pckts/s
sent avg = 37.322816 +/- 0.016266MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 192us, PACKET_SIZE is 63 (Mo 20. Jan 19:25:15 CET 2014)
interrupt rate = 112310.30 +/- 7760.16intr/s
interrupt2 rate = 68685.83 +/- 1110.10intr/s
packet rate = 208835.11 +/- 6152.45pckts/s
sent avg = 100.376986 +/- 2.957186MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 364us, PACKET_SIZE is 63 (Mo 20. Jan 19:25:40 CET 2014)
interrupt rate = 109415.34 +/- 7150.46intr/s
interrupt2 rate = 67985.09 +/- 866.36intr/s
packet rate = 212401.33 +/- 3907.74pckts/s
sent avg = 102.091094 +/- 1.878263MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 536us, PACKET_SIZE is 63 (Mo 20. Jan 19:26:05 CET 2014)
interrupt rate = 144561.91 +/- 7813.22intr/s
interrupt2 rate = 925.85 +/- 7434.49intr/s
packet rate = 213160.39 +/- 1009.20pckts/s
sent avg = 102.455937 +/- 0.485075MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 708us, PACKET_SIZE is 63 (Mo 20. Jan 19:26:29 CET 2014)
interrupt rate = 108050.83 +/- 3985.48intr/s
interrupt2 rate = 67058.09 +/- 1454.71intr/s
packet rate = 211114.03 +/- 1906.67pckts/s
sent avg = 101.472350 +/- 0.916442MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 880us, PACKET_SIZE is 63 (Mo 20. Jan 19:26:53 CET 2014)
interrupt rate = 87323.26 +/- 2308.76intr/s
interrupt2 rate = 67247.98 +/- 1424.92intr/s
packet rate = 172157.96 +/- 1074.85pckts/s
sent avg = 82.748043 +/- 0.516627MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 1052us, PACKET_SIZE is 63 (Mo 20. Jan 19:27:18 CET 2014)
interrupt rate = 74729.88 +/- 2136.11intr/s
interrupt2 rate = 67682.36 +/- 892.82intr/s
packet rate = 145053.76 +/- 1103.48pckts/s
sent avg = 69.720359 +/- 0.530389MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 1224us, PACKET_SIZE is 63 (Mo 20. Jan 19:27:42 CET 2014)
interrupt rate = 63960.99 +/- 2327.12intr/s
interrupt2 rate = 67291.15 +/- 1457.98intr/s
packet rate = 125408.12 +/- 1112.17pckts/s
sent avg = 60.277643 +/- 0.534566MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 1396us, PACKET_SIZE is 63 (Mo 20. Jan 19:28:06 CET 2014)
interrupt rate = 56053.63 +/- 1664.24intr/s
interrupt2 rate = 67466.85 +/- 1467.87intr/s
packet rate = 110642.85 +/- 879.71pckts/s
sent avg = 53.180692 +/- 0.422833MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 1568us, PACKET_SIZE is 63 (Mo 20. Jan 19:28:31 CET 2014)
interrupt rate = 50710.23 +/- 1706.16intr/s
interrupt2 rate = 68031.48 +/- 562.71intr/s
packet rate = 98905.63 +/- 186.51pckts/s
sent avg = 47.539177 +/- 0.089646MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 1740us, PACKET_SIZE is 63 (Mo 20. Jan 19:28:55 CET 2014)
interrupt rate = 45590.58 +/- 1429.19intr/s
interrupt2 rate = 67715.98 +/- 702.50intr/s
packet rate = 89405.27 +/- 98.46pckts/s
sent avg = 42.972809 +/- 0.047324MB/s
#### WINDOW_SIZE is 160, ACK_DELAY is 1912us, PACKET_SIZE is 63 (Mo 20. Jan 19:29:19 CET 2014)
interrupt rate = 41800.87 +/- 867.62intr/s
interrupt2 rate = 68227.73 +/- 526.11intr/s
packet rate = 81554.67 +/- 52.78pckts/s
sent avg = 39.199405 +/- 0.025368MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 172us, PACKET_SIZE is 70 (Mo 20. Jan 19:29:44 CET 2014)
interrupt rate = 104703.13 +/- 6171.21intr/s
interrupt2 rate = 68347.66 +/- 1043.47intr/s
packet rate = 190643.29 +/- 5477.14pckts/s
sent avg = 101.814499 +/- 2.925108MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 327us, PACKET_SIZE is 70 (Mo 20. Jan 19:30:08 CET 2014)
interrupt rate = 102168.41 +/- 6813.18intr/s
interrupt2 rate = 67920.96 +/- 1254.01intr/s
packet rate = 192965.83 +/- 4338.40pckts/s
sent avg = 103.054874 +/- 2.316955MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 482us, PACKET_SIZE is 70 (Mo 20. Jan 19:30:33 CET 2014)
interrupt rate = 123716.41 +/- 19556.85intr/s
interrupt2 rate = 24683.40 +/- 32558.33intr/s
packet rate = 193818.64 +/- 3146.35pckts/s
sent avg = 103.510321 +/- 1.680330MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 637us, PACKET_SIZE is 70 (Mo 20. Jan 19:30:57 CET 2014)
interrupt rate = 98784.47 +/- 5481.39intr/s
interrupt2 rate = 67817.59 +/- 856.66intr/s
packet rate = 192970.24 +/- 4284.47pckts/s
sent avg = 103.057227 +/- 2.288152MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 792us, PACKET_SIZE is 70 (Mo 20. Jan 19:31:21 CET 2014)
interrupt rate = 87036.14 +/- 3983.88intr/s
interrupt2 rate = 67688.88 +/- 902.48intr/s
packet rate = 170637.76 +/- 2231.13pckts/s
sent avg = 91.130397 +/- 1.191551MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 947us, PACKET_SIZE is 70 (Mo 20. Jan 19:31:48 CET 2014)
interrupt rate = 100816.99 +/- 3065.95intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 144943.95 +/- 195.74pckts/s
sent avg = 77.408420 +/- 0.104536MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 1102us, PACKET_SIZE is 70 (Mo 20. Jan 19:32:12 CET 2014)
interrupt rate = 64066.09 +/- 2524.68intr/s
interrupt2 rate = 67926.52 +/- 1256.81intr/s
packet rate = 125090.71 +/- 201.30pckts/s
sent avg = 66.805645 +/- 0.107508MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 1257us, PACKET_SIZE is 70 (Mo 20. Jan 19:32:36 CET 2014)
interrupt rate = 56072.73 +/- 2246.22intr/s
interrupt2 rate = 67592.50 +/- 1051.19intr/s
packet rate = 110166.43 +/- 276.75pckts/s
sent avg = 58.835224 +/- 0.147799MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 1412us, PACKET_SIZE is 70 (Mo 20. Jan 19:33:01 CET 2014)
interrupt rate = 50339.90 +/- 1361.98intr/s
interrupt2 rate = 67564.37 +/- 977.56intr/s
packet rate = 98422.25 +/- 249.10pckts/s
sent avg = 52.563155 +/- 0.133034MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 1567us, PACKET_SIZE is 70 (Mo 20. Jan 19:33:25 CET 2014)
interrupt rate = 45684.57 +/- 1230.12intr/s
interrupt2 rate = 68077.57 +/- 568.93intr/s
packet rate = 89057.50 +/- 81.96pckts/s
sent avg = 47.561837 +/- 0.043769MB/s
#### WINDOW_SIZE is 144, ACK_DELAY is 1722us, PACKET_SIZE is 70 (Mo 20. Jan 19:33:49 CET 2014)
interrupt rate = 41692.62 +/- 1488.08intr/s
interrupt2 rate = 67899.46 +/- 611.72intr/s
packet rate = 81246.27 +/- 94.77pckts/s
sent avg = 43.390189 +/- 0.050615MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 168us, PACKET_SIZE is 72 (Mo 20. Jan 19:34:14 CET 2014)
interrupt rate = 102172.20 +/- 6326.18intr/s
interrupt2 rate = 68402.35 +/- 1414.42intr/s
packet rate = 185144.48 +/- 5210.71pckts/s
sent avg = 101.702899 +/- 2.862330MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 319us, PACKET_SIZE is 72 (Mo 20. Jan 19:34:38 CET 2014)
interrupt rate = 134154.98 +/- 8097.16intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 189694.56 +/- 1043.47pckts/s
sent avg = 104.202335 +/- 0.573193MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 470us, PACKET_SIZE is 72 (Mo 20. Jan 19:35:02 CET 2014)
interrupt rate = 97588.17 +/- 6183.25intr/s
interrupt2 rate = 67817.88 +/- 1095.29intr/s
packet rate = 188029.96 +/- 4553.42pckts/s
sent avg = 103.287944 +/- 2.501270MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 621us, PACKET_SIZE is 72 (Mo 20. Jan 19:35:27 CET 2014)
interrupt rate = 98051.28 +/- 4130.00intr/s
interrupt2 rate = 67479.68 +/- 1063.56intr/s
packet rate = 189140.33 +/- 2809.55pckts/s
sent avg = 103.897888 +/- 1.543331MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 772us, PACKET_SIZE is 72 (Mo 20. Jan 19:35:51 CET 2014)
interrupt rate = 86434.71 +/- 3565.92intr/s
interrupt2 rate = 67801.31 +/- 752.14intr/s
packet rate = 169970.63 +/- 1916.54pckts/s
sent avg = 93.367656 +/- 1.052788MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 923us, PACKET_SIZE is 72 (Mo 20. Jan 19:36:15 CET 2014)
interrupt rate = 72672.47 +/- 2599.71intr/s
interrupt2 rate = 68039.33 +/- 1148.44intr/s
packet rate = 143930.54 +/- 950.35pckts/s
sent avg = 79.063410 +/- 0.522043MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 1074us, PACKET_SIZE is 72 (Mo 20. Jan 19:36:40 CET 2014)
interrupt rate = 63973.22 +/- 1725.72intr/s
interrupt2 rate = 67902.80 +/- 735.90intr/s
packet rate = 124583.35 +/- 553.34pckts/s
sent avg = 68.435678 +/- 0.303957MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 1225us, PACKET_SIZE is 72 (Mo 20. Jan 19:37:07 CET 2014)
interrupt rate = 55210.57 +/- 2776.46intr/s
interrupt2 rate = 67857.73 +/- 1055.36intr/s
packet rate = 109819.17 +/- 155.02pckts/s
sent avg = 60.325471 +/- 0.085156MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 1376us, PACKET_SIZE is 72 (Mo 20. Jan 19:37:32 CET 2014)
interrupt rate = 50106.70 +/- 1241.76intr/s
interrupt2 rate = 66710.96 +/- 1068.05intr/s
packet rate = 98078.76 +/- 429.30pckts/s
sent avg = 53.876271 +/- 0.235824MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 1527us, PACKET_SIZE is 72 (Mo 20. Jan 19:37:56 CET 2014)
interrupt rate = 45665.02 +/- 1406.17intr/s
interrupt2 rate = 68089.18 +/- 388.62intr/s
packet rate = 88762.34 +/- 84.86pckts/s
sent avg = 48.758608 +/- 0.046616MB/s
#### WINDOW_SIZE is 140, ACK_DELAY is 1678us, PACKET_SIZE is 72 (Mo 20. Jan 19:38:20 CET 2014)
interrupt rate = 41407.55 +/- 1234.10intr/s
interrupt2 rate = 68130.65 +/- 940.88intr/s
packet rate = 81005.41 +/- 42.70pckts/s
sent avg = 44.497602 +/- 0.023455MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 151us, PACKET_SIZE is 80 (Mo 20. Jan 19:38:44 CET 2014)
interrupt rate = 98633.00 +/- 5544.98intr/s
interrupt2 rate = 67714.15 +/- 971.49intr/s
packet rate = 170055.34 +/- 4376.12pckts/s
sent avg = 103.793544 +/- 2.670971MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 287us, PACKET_SIZE is 80 (Mo 20. Jan 19:39:09 CET 2014)
interrupt rate = 93306.57 +/- 6065.33intr/s
interrupt2 rate = 67766.48 +/- 1314.04intr/s
packet rate = 171318.83 +/- 3948.86pckts/s
sent avg = 104.564713 +/- 2.410190MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 423us, PACKET_SIZE is 80 (Mo 20. Jan 19:39:33 CET 2014)
interrupt rate = 105864.14 +/- 18521.29intr/s
interrupt2 rate = 37470.79 +/- 33596.85intr/s
packet rate = 172076.93 +/- 2828.48pckts/s
sent avg = 105.027421 +/- 1.726370MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 559us, PACKET_SIZE is 80 (Mo 20. Jan 19:39:57 CET 2014)
interrupt rate = 104743.80 +/- 17113.96intr/s
interrupt2 rate = 39288.86 +/- 33353.81intr/s
packet rate = 172758.52 +/- 1702.68pckts/s
sent avg = 105.443433 +/- 1.039232MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 695us, PACKET_SIZE is 80 (Mo 20. Jan 19:40:22 CET 2014)
interrupt rate = 91128.68 +/- 9296.76intr/s
interrupt2 rate = 63454.95 +/- 16450.18intr/s
packet rate = 169715.68 +/- 2534.45pckts/s
sent avg = 103.586232 +/- 1.546903MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 831us, PACKET_SIZE is 80 (Mo 20. Jan 19:40:47 CET 2014)
interrupt rate = 75755.48 +/- 7544.94intr/s
interrupt2 rate = 65402.48 +/- 12574.78intr/s
packet rate = 142699.84 +/- 1450.06pckts/s
sent avg = 87.097070 +/- 0.885049MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 967us, PACKET_SIZE is 80 (Mo 20. Jan 19:41:11 CET 2014)
interrupt rate = 64434.03 +/- 4781.04intr/s
interrupt2 rate = 68166.72 +/- 1117.57intr/s
packet rate = 123901.31 +/- 630.57pckts/s
sent avg = 75.623358 +/- 0.384869MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 1103us, PACKET_SIZE is 80 (Mo 20. Jan 19:41:35 CET 2014)
interrupt rate = 57120.98 +/- 1089.13intr/s
interrupt2 rate = 67866.43 +/- 706.69intr/s
packet rate = 109218.49 +/- 100.66pckts/s
sent avg = 66.661676 +/- 0.061439MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 1239us, PACKET_SIZE is 80 (Mo 20. Jan 19:42:01 CET 2014)
interrupt rate = 50927.32 +/- 2149.58intr/s
interrupt2 rate = 67872.48 +/- 685.50intr/s
packet rate = 97682.35 +/- 180.88pckts/s
sent avg = 59.620574 +/- 0.110399MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 1375us, PACKET_SIZE is 80 (Mo 20. Jan 19:42:26 CET 2014)
interrupt rate = 46021.71 +/- 1258.10intr/s
interrupt2 rate = 67839.81 +/- 843.08intr/s
packet rate = 88365.70 +/- 614.09pckts/s
sent avg = 53.934141 +/- 0.374808MB/s
#### WINDOW_SIZE is 126, ACK_DELAY is 1511us, PACKET_SIZE is 80 (Mo 20. Jan 19:42:50 CET 2014)
interrupt rate = 42172.04 +/- 1449.94intr/s
interrupt2 rate = 68035.87 +/- 444.78intr/s
packet rate = 80669.80 +/- 413.50pckts/s
sent avg = 49.236936 +/- 0.252378MB/s
#### WINDOW_SIZE is 120, ACK_DELAY is 144us, PACKET_SIZE is 84 (Mo 20. Jan 19:43:14 CET 2014)
interrupt rate = 94967.64 +/- 6688.75intr/s
interrupt2 rate = 67787.87 +/- 1293.00intr/s
packet rate = 162656.96 +/- 4316.00pckts/s
sent avg = 104.241829 +/- 2.765994MB/s
#### WINDOW_SIZE is 120, ACK_DELAY is 273us, PACKET_SIZE is 84 (Mo 20. Jan 19:43:38 CET 2014)
interrupt rate = 89958.17 +/- 5512.13intr/s
interrupt2 rate = 67770.96 +/- 1063.71intr/s
packet rate = 164118.16 +/- 3501.44pckts/s
sent avg = 105.178262 +/- 2.243968MB/s
#### WINDOW_SIZE is 120, ACK_DELAY is 402us, PACKET_SIZE is 84 (Mo 20. Jan 19:44:03 CET 2014)
interrupt rate = 88161.92 +/- 4606.84intr/s
interrupt2 rate = 67760.04 +/- 1198.83intr/s
packet rate = 164580.07 +/- 2956.55pckts/s
sent avg = 105.474287 +/- 1.894764MB/s
#### WINDOW_SIZE is 120, ACK_DELAY is 531us, PACKET_SIZE is 84 (Mo 20. Jan 19:44:27 CET 2014)
interrupt rate = 85267.43 +/- 4856.24intr/s
interrupt2 rate = 67837.98 +/- 1040.33intr/s
packet rate = 164556.53 +/- 3188.77pckts/s
sent avg = 105.459203 +/- 2.043583MB/s
#### WINDOW_SIZE is 120, ACK_DELAY is 660us, PACKET_SIZE is 84 (Mo 20. Jan 19:44:51 CET 2014)
interrupt rate = 85368.06 +/- 4862.42intr/s
interrupt2 rate = 68071.46 +/- 809.82intr/s
packet rate = 165134.30 +/- 2328.64pckts/s
sent avg = 105.829476 +/- 1.492351MB/s
#### WINDOW_SIZE is 120, ACK_DELAY is 789us, PACKET_SIZE is 84 (Mo 20. Jan 19:45:16 CET 2014)
interrupt rate = 74409.80 +/- 3063.77intr/s
interrupt2 rate = 67807.01 +/- 999.42intr/s
packet rate = 142785.17 +/- 1067.94pckts/s
sent avg = 91.506612 +/- 0.684410MB/s
#### WINDOW_SIZE is 120, ACK_DELAY is 918us, PACKET_SIZE is 84 (Mo 20. Jan 19:45:40 CET 2014)
interrupt rate = 64292.92 +/- 2461.62intr/s
interrupt2 rate = 67815.05 +/- 1017.54intr/s
packet rate = 123789.68 +/- 776.23pckts/s
sent avg = 79.332985 +/- 0.497465MB/s
#### WINDOW_SIZE is 120, ACK_DELAY is 1047us, PACKET_SIZE is 84 (Mo 20. Jan 19:46:04 CET 2014)
interrupt rate = 57033.23 +/- 1738.69intr/s
interrupt2 rate = 67848.34 +/- 871.50intr/s
packet rate = 109257.68 +/- 540.12pckts/s
sent avg = 70.019873 +/- 0.346146MB/s
